# lumi = 1000, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1000ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/stat_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/stat_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

# lumi = 1000, syst = theo_exp_baseline

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1000ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/theo_exp_baseline/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/theo_exp_baseline/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

# lumi = 1000, syst = theo_only

